Player,teamAbbreviation,GP,MPG,PTS,REB,AST,STL,BLK,TO,FG%,3P%,FT%
Wesley_Matthews,ATL,36,11.5,3.1,1.5,0.6,0.4,0.3,0.2,0.9,2.7,35.1
Patty_Mills,ATL,19,10.6,2.7,1.1,0.7,0.5,0.1,0.4,1,2.7,37.3
Clint_Capela,ATL,73,25.8,11.5,10.6,1.2,0.6,1.5,1,4.8,8.5,57.1
Bogdan_Bogdanovic,ATL,79,30.4,16.9,3.4,3.1,1.2,0.3,1.4,6,13.9,42.8
Dejounte_Murray,ATL,78,35.7,22.5,5.3,6.4,1.4,0.3,2.6,8.6,18.8,45.9
Trae_Young,ATL,54,36,25.7,2.8,10.8,1.3,0.2,4.4,8,18.7,43
De'Andre_Hunter,ATL,57,29.5,15.6,3.9,1.5,0.7,0.3,1.5,5.3,11.6,45.9
Dylan_Windler,ATL,6,12.2,4.7,2,0.5,0.3,0,0.3,1.7,3.2,52.6
Bruno_Fernando,ATL,45,15.2,6.3,4.3,1,0.6,0.6,1,2.4,4.2,58.3
Garrison_Mathews,ATL,66,15,4.9,1.4,0.6,0.3,0.1,0.3,1.6,3.4,45.6
Saddiq_Bey,ATL,63,32.7,13.7,6.5,1.5,0.8,0.2,0.9,4.6,11.1,41.6
Onyeka_Okongwu,ATL,55,25.5,10.2,6.8,1.3,0.5,1.1,0.8,4.1,6.6,61.1
Trent_Forrest,ATL,38,10.9,2.2,1.3,2.4,0.3,0.1,0.5,0.9,2.4,37.8
Vit_Krejci,ATL,22,24.6,6.1,2.4,2.3,0.6,0.3,0.9,2.3,4.7,49
Jalen_Johnson,ATL,56,33.7,16,8.7,3.6,1.2,0.8,1.8,6.4,12.5,51.1
AJ_Griffin,ATL,20,8.6,2.4,0.9,0.3,0.1,0.1,0.4,0.9,3.1,29
Kobe_Bufkin,ATL,17,11.5,4.8,1.9,1.6,0.4,0.3,0.6,2,5.4,37
Mouhamed_Gueye,ATL,6,12.2,4,3.7,0.7,0.8,0.7,0.2,1.3,3.8,34.8
Seth_Lundy,ATL,9,5.8,1.6,0.8,0,0,0,0.1,0.4,1.9,23.5	
Jrue_Holiday,BOS,69,32.8,12.5,5.4,4.8,0.9,0.8,1.8,48,42.9,83.3
Al_Horford,BOS,65,26.8,8.6,6.4,2.6,0.6,1,0.7,51.1,41.9,86.7
Kristaps_Porzingis,BOS,57,29.6,20.1,7.2,2,0.7,1.9,1.6,51.6,37.5,85.8
Jaylen_Brown,BOS,70,33.5,23,5.5,3.6,1.2,0.5,2.4,49.9,35.4,70.3
Jayson_Tatum,BOS,74,35.7,26.9,8.1,4.9,1,0.6,2.5,47.1,37.6,83.3
Derrick_White,BOS,73,32.6,15.2,4.2,5.2,1,1.2,1.5,46.1,39.6,90.1
Luke_Kornet,BOS,63,15.6,5.3,4.1,1.1,0.4,1,0.3,70,0,90.7
Svi_Mykhailiuk,BOS,41,10.1,4,1.2,0.9,0.3,0,0.3,41.6,38.9,66.7
Oshae_Brissett,BOS,55,11.5,3.7,2.9,0.8,0.3,0.1,0.4,44.4,27.3,60.2
Payton_Pritchard,BOS,82,22.3,9.6,3.2,3.4,0.5,0.1,0.7,46.8,38.5,82.1
Xavier_Tillman_Sr.,BOS,20,13.7,4,2.7,1,0.5,0.5,0.3,51.5,28.6,57.1
Lamar_Stevens,BOS,19,6.4,2.8,1.6,0.4,0.3,0.3,0.5,46.7,37.5,72.7
Dalano_Banton,BOS,24,7.1,2.3,1.5,0.8,0.2,0.1,0.4,37.3,12.5,80
Neemias_Queta,BOS,28,11.9,5.5,4.4,0.7,0.5,0.8,0.5,64.4,,71.4
Jaden_Springer,BOS,17,7.6,2.1,1.2,0.5,0.6,0.2,0.5,43.3,18.2,87.5
Sam_Hauser,BOS,79,22,9,3.5,1,0.5,0.3,0.4,44.6,42.4,89.5
JD_Davison,BOS,8,4.9,2,1.3,1.3,0.1,0.1,0.3,41.7,42.9,75
Jordan_Walsh,BOS,9,9.2,1.7,2.2,0.6,0.6,0.1,0.3,40,22.2,50
Drew_Peterson,BOS,3,7.7,3.7,0.3,0.3,0.7,0,0.3,66.7,60,0	
Dennis_Schroder,BKN,29,32,14.6,3.5,6,0.6,0.3,2.4,42.4,41.2,79.7
Spencer_Dinwiddie,BKN,48,30.7,12.6,3.3,6,0.8,0.2,1.3,39.1,32,78.1
Ben_Simmons,BKN,15,23.9,6.1,7.9,5.7,0.8,0.6,1.8,58.1,0,40
Dorian_Finney-Smith,BKN,68,28.4,8.5,4.7,1.6,0.8,0.6,0.9,42.1,34.8,71.7
Dennis_Smith_Jr.,BKN,56,18.9,6.6,2.9,3.6,1.2,0.2,1.2,43.5,29.4,74.1
Harry_Giles_III,BKN,16,5.1,3.4,1.6,0.4,0.1,0.2,0.4,50,27.3,53.8
Royce_O'Neale,BKN,49,24.5,7.4,4.5,2.8,0.7,0.6,1,38.8,36.6,68.2
Mikal_Bridges,BKN,82,34.8,19.6,4.5,3.6,1,0.4,2,43.6,37.2,81.4
Lonnie_Walker_IV,BKN,58,17.4,9.7,2.2,1.3,0.6,0.3,0.9,42.3,38.4,76.3
Keita_Bates-Diop,BKN,14,4.9,1.6,0.6,0.3,0.2,0.1,0.1,50,20,100
Cameron_Johnson,BKN,58,27.6,13.4,4.3,2.4,0.8,0.3,1,44.6,39.1,78.9
Nic_Claxton,BKN,71,29.8,11.8,9.9,2.1,0.6,2.1,1.3,62.9,20,55.1
Armoni_Brooks,BKN,10,10.4,4.2,1.8,0.5,0.1,0.1,0.3,32.6,34.4,50
Day'Ron_Sharpe,BKN,61,15.1,6.8,6.4,1.4,0.4,0.7,1.1,57.1,26.7,61
Keon_Johnson,BKN,5,12.2,6.2,1.4,0.6,0.6,0.2,1,38.1,40,91.7
Cam_Thomas,BKN,66,31.4,22.5,3.2,2.9,0.7,0.2,1.9,44.2,36.4,85.6
Trendon_Watford,BKN,63,13.6,6.9,3.1,1.3,0.4,0.3,1,52.7,39.7,79.4
Jacob_Gilyard,BKN,4,11.3,0,0.8,1.5,1.5,0,0.3,0,0,0
Dariq_Whitehead,BKN,2,12,1.5,2,1.5,0,0.5,0,0.5,0,50
Noah_Clowney,BKN,23,16.1,5.8,3.5,0.8,0.3,0.7,0.7,53.8,36.4,70
Jalen_Wilson,BKN,43,15.4,5,3,1,0.3,0.1,0.4,42.5,32.4,82.6	
Gordon_Hayward,CHA,25,31.9,14.5,4.7,4.6,1.1,0.5,2,46.8,36.1,76.5
Ish_Smith,CHA,43,17.2,3.2,1.8,3.4,0.4,0.1,1.1,41.8,50,75
Davis_Bertans,CHA,28,20.8,8.8,1.8,0.9,0.8,0.3,0.6,39.4,37.5,88.9
Seth_Curry,CHA,8,19.9,9,2,1.8,0.6,0.4,0.6,44.1,32.1,91.7
Vasilije_Micic,CHA,30,27.2,10.8,2.1,6.2,0.7,0.1,2.3,43.7,29.4,83.9
Terry_Rozier,CHA,30,35.5,23.2,3.9,6.6,1.1,0.4,2.2,45.9,35.8,84.5
Frank_Ntilikina,CHA,5,8.6,1,1.2,0.8,0,0,0.2,11.1,12.5,100
Miles_Bridges,CHA,69,37.4,21,7.3,3.3,0.9,0.5,2,46.2,34.9,82.5
P.J._Washington_Jr.,CHA,44,29.2,13.6,5.3,2.2,0.9,0.7,1.5,44.6,32.4,71.3
Grant_Williams,CHA,29,30.6,13.9,5.1,3.2,0.7,0.4,1.9,50.3,37.3,76.5
Cody_Martin,CHA,28,26.9,7.5,3.9,3.7,1.1,0.6,1.6,38.1,31.4,60.6
Marques_Bolden,CHA,9,13.1,4.1,3.6,0.4,0.3,0.8,0.3,68,0,75
Nick_Richards,CHA,67,26.3,9.7,8,0.8,0.4,1.1,1.1,69.1,0,73.7
Theo_Maledon,CHA,13,15.4,4.2,1.8,2.2,0.5,0,1.2,28.8,16.7,91.7
LaMelo_Ball,CHA,22,32.3,23.9,5.1,8,1.8,0.2,3.8,43.3,35.5,86.5
Aleksej_Pokusevski,CHA,18,19.2,7.4,4.4,1.7,0.8,0.7,0.9,42.9,36.4,75.7
Tre_Mann,CHA,28,31,11.9,4.5,5.2,1.7,0.1,2,45.3,36.4,75.9
JT_Thor,CHA,63,12.4,3.2,2.3,0.5,0.2,0.4,0.2,43.7,34.6,55
James_Bouknight,CHA,14,5.8,3.6,0.6,0.4,0.1,0.1,0.1,43.9,43.3,50
Bryce_McGowens,CHA,59,14.9,5.1,1.7,0.9,0.4,0.2,0.5,43.9,33.3,77.6
Mark_Williams,CHA,19,26.7,12.7,9.7,1.2,0.8,1.1,0.9,64.9,0,71.9
Brandon_Miller,CHA,74,32.2,17.3,4.3,2.4,0.9,0.6,1.8,44,37.3,82.7
Nick_Smith_Jr.,CHA,51,14.3,5.9,1.4,1.2,0.2,0.1,0.8,39.1,43.2,86.7
Amari_Bailey,CHA,10,6.5,2.3,0.9,0.7,0.3,0,0.4,33.3,12.5,85.7
Leaky_Black,CHA,26,10.9,2.7,1.8,0.9,0.3,0.4,0.2,48.1,45,66.7		
DeMar_DeRozan,CHI,79,37.8,24,4.3,5.3,1.1,0.6,1.7,48,33.3,85.3
Andre_Drummond,CHI,79,17.1,8.4,9,0.5,0.9,0.6,1,55.6,0,59.2
Nikola_Vucevic,CHI,76,34.3,18,10.5,3.3,0.7,0.8,1.6,48.4,29.4,82.2
Zach_LaVine,CHI,25,34.9,19.5,5.2,3.9,0.8,0.3,2.1,45.2,34.9,85.4
Alex_Caruso,CHI,71,28.7,10.1,3.8,3.5,1.7,1,1.4,46.8,40.8,76
Torrey_Craig,CHI,53,19.8,5.7,4.1,1.1,0.6,0.4,0.6,43,39.2,75
Jevon_Carter,CHI,72,13.9,5,0.8,1.3,0.5,0.2,0.5,37.8,32.9,57.1
Coby_White,CHI,79,36.5,19.1,4.5,5.1,0.7,0.2,2.1,44.7,37.6,83.8
Javonte_Green,CHI,9,25.6,12.2,7.4,0.6,1.1,0.9,0.8,60,37,76.9
Patrick_Williams,CHI,43,27.3,10,3.9,1.5,0.9,0.8,1.3,44.3,39.9,78.8
Ayo_Dosunmu,CHI,76,29.1,12.2,2.8,3.2,0.9,0.5,1.4,50.1,40.3,81
Terry_Taylor,CHI,31,6.1,1.5,1.2,0.3,0.2,0.1,0.2,51.3,22.2,80
Dalen_Terry,CHI,59,11.5,3.1,1.9,1.4,0.5,0.3,0.5,43.9,23,58.1
Julian_Phillips,CHI,40,8.1,2.2,0.9,0.3,0.2,0.2,0.3,41.6,31.6,68.4
Adama_Sanogo,CHI,9,7.3,4,4,0,0.1,0,0.6,51.9,0,66.7
Onuralp_Bitim,CHI,23,11.7,3.5,1.4,0.6,0.1,0.1,0.4,38.1,27.3,80
Henri_Drell,CHI,4,7.5,2.8,1,1,0.5,0.3,0.5,40,33.3,50
Andrew_Funk,CHI,5,2.6,0,0,0,0.2,0.2,0,0,0,0
Dean_Wade,CLE,54,20.5,5.4,4,0.8,0.7,0.5,0.4,41.4,39.1,76.9
Tristan_Thompson,CLE,49,11.2,3.3,3.6,1,0.2,0.3,0.6,60.8,0,28.8
Max_Strus,CLE,70,32,12.2,4.8,4,0.9,0.4,1.6,41.8,35.1,79.4
Craig_Porter_Jr.,CLE,51,12.7,5.6,2.1,2.3,0.4,0.3,0.9,50.9,35.3,73.2
Isaac_Okoro,CLE,69,27.3,9.4,3,1.9,0.8,0.5,0.8,49,39.1,67.9
Georges_Niang,CLE,82,22.3,9.4,3.4,1.2,0.4,0.2,0.9,44.9,37.6,85
Pete_Nance,CLE,8,3.4,0.4,0.4,0,0.1,0,0.1,16.7,100,0
Marcus_Morris_Sr.,CLE,12,15,5.8,2.1,0.8,0.2,0.2,0.9,44.1,41.4,62.5
Isaiah_Mobley,CLE,10,7.2,2.3,1,0.6,0.2,0,0.2,41.7,30,0
Evan_Mobley,CLE,50,30.6,15.7,9.4,3.2,0.9,1.4,1.8,58,37.3,71.9
Donovan_Mitchell,CLE,55,35.3,26.6,5.1,6.1,1.8,0.5,2.8,46.2,36.8,86.5
Sam_Merrill,CLE,61,17.5,8,2,1.8,0.3,0.1,0.3,40.2,40.4,92.9
Caris_LeVert,CLE,68,28.8,14,4.1,5.1,1.1,0.5,1.7,42.1,32.5,76.6
Damian_Jones,CLE,39,6.9,2.7,1.6,0.4,0.2,0.3,0.3,59.7,21.4,85.7
Ty_Jerome,CLE,2,7.5,2,0.5,1.5,0,0,0.5,50,0,0
Darius_Garland,CLE,57,33.4,18,2.7,6.5,1.3,0.1,3.1,44.6,37.1,83.4
Emoni_Bates,CLE,15,8.9,2.7,0.9,0.7,0.1,0.1,0.5,30.6,30.3,25
Jarrett_Allen,CLE,77,31.7,16.5,10.5,2.7,0.7,1.1,1.6,63.4,0,74.2
Tim_Hardaway_Jr.,DAL,79,26.8,14.4,3.2,1.8,0.5,0.1,0.9,40.2,35.3,85.2
Kyrie_Irving,DAL,58,35,25.6,5,5.2,1.3,0.5,1.8,49.7,41.1,90.5
Markieff_Morris,DAL,26,8.3,2.5,1.5,0.6,0.2,0.1,0.5,33.8,35.7,83.3
Seth_Curry,DAL,36,12.7,4.3,1.4,0.8,0.5,0.1,0.4,37.2,36.3,89.5
Dante_Exum,DAL,55,19.8,7.8,2.7,2.9,0.4,0.1,0.9,53.3,49.1,77.9
Dwight_Powell,DAL,63,13.3,3.3,3.4,1.3,0.4,0.3,0.5,67.9,33.3,70.8
Richaun_Holmes,DAL,23,10.3,3.4,3.4,0.7,0.1,0.4,0.5,55.9,,57.1
Derrick_Jones_Jr.,DAL,76,23.5,8.6,3.3,1,0.7,0.7,0.9,48.3,34.3,71.3
Maxi_Kleber,DAL,43,20.3,4.4,3.3,1.6,0.4,0.7,0.7,43.2,34.8,70.2
Luka_Doncic,DAL,70,37.5,33.9,9.2,9.8,1.4,0.5,4,48.7,38.2,78.6
P.J._Washington_Jr.,DAL,29,32.2,11.7,6.2,1.5,1.2,0.9,1,42.1,31.4,62.7
Grant_Williams,DAL,47,26.4,8.1,3.6,1.7,0.5,0.6,1.1,41.3,37.6,74.5
Daniel_Gafford,DAL,29,21.5,11.2,6.9,1.6,0.7,1.9,1,78,,60.7
Josh_Green,DAL,57,26.4,8.2,3.2,2.3,0.8,0.2,1.1,47.9,38.5,68.4
Greg_Brown_III,DAL,6,6.7,2.5,1.5,0.7,0,0.7,0.7,45.5,33.3,44.4
A.J._Lawson,DAL,42,7.4,3.2,1.2,0.5,0.2,0.1,0.3,44.6,26,65.2
Brandon_Williams,DAL,17,6.6,3.2,0.8,1,0.1,0.1,0.4,37,20,64.7
Jaden_Hardy,DAL,73,13.5,7.3,1.8,1.5,0.3,0.1,0.8,40.7,36.2,77.6
Dereck_Lively_II,DAL,55,23.5,8.8,6.9,1.1,0.7,1.4,0.9,74.7,,50.6
Olivier-Maxence_Prosper,DAL,40,8.4,3,2,0.6,0.2,0.1,0.2,38.5,28.9,68.3
Dexter_Dennis,DAL,4,7.5,5.5,2.3,1,0,0.3,0.8,52.6,12.5,33.3
Alex_Fudge,DAL,2,13,5.5,1.5,0,1.5,0,0.5,55.6,33.3,
Kentavious_Caldwell-Pope,DEN,76,31.6,10.1,2.4,2.4,1.3,0.6,1,46,40.6,89.4
Justin_Holiday,DEN,58,14.9,4,1.2,1.2,0.6,0.2,0.2,45.4,40.4,75
Reggie_Jackson,DEN,82,22.2,10.2,1.9,3.8,0.5,0.2,1.3,43.1,35.9,80.6
DeAndre_Jordan,DEN,36,11,3.9,4.4,0.7,0.2,0.4,0.6,62.4,,49.1
Aaron_Gordon,DEN,73,31.5,13.9,6.5,3.5,0.8,0.6,1.4,55.6,29,65.8
Nikola_Jokic,DEN,79,34.6,26.4,12.4,9,1.4,0.9,3,58.3,35.9,81.7
Jamal_Murray,DEN,59,31.5,21.2,4.1,6.5,1,0.7,2.1,48.1,42.5,85.3
Michael_Porter_Jr.,DEN,81,31.7,16.7,7,1.5,0.5,0.7,1.1,48.4,39.7,83.6
Zeke_Nnaji,DEN,58,9.9,3.2,2.2,0.6,0.3,0.7,0.5,46.3,26.1,67.7
Jay_Huff,DEN,20,2.5,1.2,0.6,0.1,0.1,0.2,0.1,60,33.3,100
Braxton_Key,DEN,20,3,1.1,0.9,0.5,0.1,0.1,0.1,41.2,40,75
Collin_Gillespie,DEN,24,9.4,3.6,0.9,1.1,0.5,0,0.6,46.4,39.5,66.7
Peyton_Watson,DEN,80,18.6,6.7,3.2,1.1,0.5,1.1,0.7,46.5,29.6,67
Christian_Braun,DEN,82,20.2,7.3,3.7,1.6,0.5,0.4,0.7,46,38.4,69.4
Julian_Strawther,DEN,50,10.9,4.5,1.2,0.9,0.3,0.1,0.5,36.9,29.7,71
Hunter_Tyson,DEN,18,2.7,1.1,0.5,0.1,0.1,0,0.1,40,28.6,
Jalen_Pickett,DEN,27,4.5,1.6,0.5,0.8,0.1,0,0.3,42.9,36,75
Alec_Burks,DET,43,21,12.6,2.6,1.6,0.5,0.3,0.7,39.4,40.1,90.3
Evan_Fournier,DET,29,18.7,7.2,1.9,1.6,0.9,0.2,0.7,37.3,27,79.4
Danilo_Gallinari,DET,6,15,8.7,2.3,2,0.3,0.3,0.2,54.5,58.3,87.5
Taj_Gibson,DET,4,9.8,4.5,2.3,0.5,0.3,0.3,0,57.1,50,
Bojan_Bogdanovic,DET,28,32.9,20.2,3.4,2.5,0.8,0.1,2.3,46.8,41.5,77.9
Mike_Muscala,DET,13,13.2,3.5,2.2,0.8,0.2,0.4,0.2,34.1,38.2,50
Joe_Harris,DET,16,10.6,2.4,0.8,0.6,0.2,0.1,0.3,35.9,33.3,50
Monte_Morris,DET,6,11.3,4.5,2,1.3,0.2,0.2,0.3,36.4,18.2,50
Marvin_Bagley_III,DET,26,18.4,10.2,4.5,1,0.2,0.5,1.1,59.1,16.7,82
Kevin_Knox_II,DET,31,18.1,7.2,2.4,0.7,0.4,0.2,0.7,46.2,33,90.9
Troy_Brown_Jr.,DET,22,19,4.2,3.3,1.1,0.7,0,0.5,29.6,28.1,86.7
Chimezie_Metu,DET,14,29.4,10.5,6,1.9,1.7,0.5,1.8,50,30.2,95.2
Shake_Milton,DET,4,15.8,6.8,4.5,1.5,0.5,0.3,0.8,42.3,33.3,66.7
Jaylen_Nowell,DET,4,14.5,7.5,2.5,0.8,0.3,0.5,0.5,52.2,33.3,66.7
James_Wiseman,DET,63,17.3,7.1,5.3,0.9,0.2,0.6,1,61.3,0,70.6
Malachi_Flynn,DET,24,14.3,8,1.8,2.1,0.8,0.1,1.1,43,31.6,68.4
Isaiah_Stewart,DET,46,30.9,10.9,6.6,1.6,0.4,0.8,1.4,48.7,38.3,75.3
Killian_Hayes,DET,42,24,6.9,2.8,4.9,0.9,0.5,1.2,41.3,29.7,66
Cade_Cunningham,DET,62,33.5,22.7,4.3,7.5,0.9,0.4,3.4,44.9,35.5,86.9
Isaiah_Livers,DET,23,20.4,5,2.1,1.1,0.6,0.2,0.7,34.5,28.6,66.7
Quentin_Grimes,DET,6,19.2,5.3,2,2.3,0.8,0.7,1.2,21.4,14.3,90.9
Jalen_Duren,DET,61,29.1,13.8,11.6,2.4,0.5,0.8,2.1,61.9,0,79
Buddy_Boeheim,DET,10,8.4,3.4,1,0.3,0,0.1,0,31,32,80
Jaden_Ivey,DET,77,28.8,15.4,3.4,3.8,0.7,0.5,2.5,42.9,33.6,74.9
Simone_Fontecchio,DET,16,30.3,15.4,4.4,1.8,0.9,0.3,1.1,47.9,42.6,84.6
Andrew_Wiggins,GSW,71,27,13.2,4.5,1.7,0.6,0.6,1.2,45.3,35.8,75.1
Klay_Thompson,GSW,77,29.7,17.9,3.3,2.3,0.6,0.5,1.5,43.2,38.7,92.7
Pat_Spencer,GSW,6,4.3,0.7,0.7,0.8,0,0,0.2,50,0,0
Dario_Saric,GSW,64,17.2,8,4.4,2.3,0.5,0.2,1.2,46.6,37.6,84.9
Gui_Santos,GSW,23,8.3,3.6,2.1,0.6,0.2,0.1,0.3,50.9,37,94.1
Jerome_Robinson,GSW,22,3.7,1.4,0.3,0.2,0,0.1,0.1,33.3,11.8,63.6
Lester_Quinones,GSW,37,10.6,4.4,1.9,1,0.2,0.1,0.5,39.7,36.4,69
Brandin_Podziemski,GSW,74,26.6,9.2,5.8,3.7,0.8,0.2,1.2,45.4,38.5,63.3
Gary_Payton_II,GSW,44,15.5,5.5,2.6,1.1,0.9,0.4,0.6,56.3,36.4,60.9
Chris_Paul,GSW,58,26.4,9.2,3.9,6.8,1.2,0.1,1.3,44.1,37.1,82.7
Moses_Moody,GSW,66,17.5,8.1,3,0.9,0.6,0.4,0.7,46.2,36,78.5
Kevon_Looney,GSW,74,16.1,4.5,5.7,1.8,0.4,0.4,0.7,59.7,0,67.5
Jonathan_Kuminga,GSW,74,26.3,16.1,4.8,2.2,0.7,0.5,1.6,52.9,32.1,74.6
Cory_Joseph,GSW,26,11.4,2.4,1.2,1.6,0.2,0.1,0.5,35.9,31,57.1
Trayce_Jackson-Davis,GSW,68,16.6,7.9,5,1.2,0.4,1.1,0.7,70.2,0,56.1
Draymond_Green,GSW,55,27.1,8.6,7.2,6,1,0.9,2.5,49.7,39.5,73
Usman_Garuba,GSW,6,3,0.5,1.2,0.2,0.2,0.5,0.3,16.7,0,50
Stephen_Curry,GSW,74,32.7,26.4,4.5,5.1,0.7,0.4,2.8,45,40.8,92.3
Reggie_Bullock_Jr.,HOU,44,9.5,2.2,1.7,0.3,0.3,0.1,0.2,41.5,40.3,100
Jeff_Green,HOU,78,16.8,6.5,2.3,0.9,0.2,0.4,0.6,45.5,32.9,81.9
Boban_Marjanovic,HOU,14,5.1,3.2,2.3,0.4,0.1,0.1,0.4,52.9,0,64.3
Fred_VanVleet,HOU,73,36.8,17.4,3.8,8.1,1.4,0.8,1.7,41.6,38.7,86
Dillon_Brooks,HOU,72,30.9,12.7,3.4,1.7,0.9,0.1,1.2,42.9,35.9,84.4
Aaron_Holiday,HOU,78,16.3,6.6,1.6,1.8,0.5,0.1,0.7,44.6,38.7,92.1
Jae'Sean_Tate,HOU,65,15.9,4.1,3,1,0.6,0.2,0.6,47.2,29.9,66.7
Nate_Hinton,HOU,15,5,2.2,1.5,0.7,0.2,0.1,0.2,42.3,50,80
Alperen_Sengun,HOU,63,32.5,21.1,9.3,5,1.2,0.7,2.6,53.7,29.7,69.3
Jalen_Green,HOU,82,31.7,19.6,5.1,3.5,0.8,0.3,2.3,42.2,33.2,80.4
Jock_Landale,HOU,56,13.6,4.9,3.1,1.2,0.4,0.6,0.6,51.5,25,80
Jabari_Smith_Jr.,HOU,76,31.9,13.7,8.1,1.6,0.7,0.8,1.2,45.4,36.3,81.1
Tari_Eason,HOU,22,21.8,9.8,7,1.2,1.4,0.9,0.9,46.6,36,63.6
